year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,Côte d'Ivoire,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Korea,North Macedonia,Norway,Occupied Palestinian Territory,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of South Sudan,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1990,6.26,1.24,5.07,0.02,103.43,0,92.69,0.71,235.7,3.91,1.75,0.11,0,13.54,0,9.45,2.28,2.29,13.15,2.71,114.3,2.54,20.29,950.24,0.74,5.3,30.01,1.97,21.74,66.36,174.44,0,75.21,51.94,9.13,297.53,145.64,0.01,54.4,0,5.37,2.2,7.43,0.13,4.36,45.6,333.42,2.76,0.16,0,3.94,25.97,0.72,1.87,3.86,1.29,2.39,51.44,1.04,15.87,41.17,42.04,1.06,3.3,22.48,31.21,3.89,0,12.12,22.77,2.63,33.99,1.67,14.09,4.21,0.8,233.82,253.91,9.39,3.87,2.95,0.27,11.91,0.51,14,0.26,24.22,26.2,0,0.04,2.68,27.93,3.34,0.25,1.58,14.36,1.21,0.01,3.68,0.15,45.73,6.72,48.57,0,41.28,0,0,5.97,0.02,87.77,0,1.26,10.67,0.59,4.9,54.48,59.27,16.23,0,11.65,2.96,9.9,14.89,13.43,89.06,0,5.09,1.03,6.1,0.17,0.44,14.82,0,9.25,56.52,30.98,123.74,24.66,15.49,4.43,0.01,54.49,12.59,446.64,1.74,0,0,0,0.02,0,2.58,19.42,3.74,0,7.91,0.03,2.26,0.94,1.02,9.31,45.38,5.18,15.89,6.35,47.16,25.07,1.44,15.91,1.84,2.23,2.13,64.4,56.55,1.39,6.98,0,0.38,1.29,19.77,1.43,0,16.67,23.69,0.05,8.49,376.41,9.89,2.06,0.23,107.62,33.98,2.57,54.95,24.96
1991,5.46,1.23,6.26,0.02,101.67,0,92.36,0.66,186.78,4.11,1.72,0.1,0,13.38,0,11.08,2.51,2.59,13.57,2.66,118.16,2.81,21.36,951.02,0.78,4.82,31.14,1.84,22.03,71.16,181.5,0,81.51,49.84,9.08,294.15,146.72,0,57.55,0,5.09,2.41,7.58,0.13,4.45,45.03,352.44,2.66,0.19,0,3.75,26.41,0.76,1.78,3.99,1.66,2.94,52.19,0.96,23.4,41.89,41.49,1.1,2.99,22.46,30.26,3.48,0,12.19,22.41,2.81,31.17,1.6,14.98,4.32,0.81,248.94,250.06,9.32,3.48,3.16,0.33,12.55,0.65,13.8,0.34,26.15,25.88,0,0.04,2.63,29.79,4.18,0.27,1.87,14.52,1.43,0.01,3.86,0.18,46.58,7.02,48.01,0,40.06,0,0,3.83,0.02,88.29,0,1.24,11.23,0.59,5.18,52.85,59.16,17.35,0,11.96,2.94,9.52,14.76,15.48,94.13,0,5.15,0.91,5.51,0.19,0.53,11.85,0,9.14,52.32,34.54,125.39,24.33,16.61,4.5,0.01,59.28,12.61,459.33,1.82,0,0,0,0.01,0,3.12,17.78,3.78,0,7.27,0.03,2.37,0.97,1.02,7.98,46.22,5.25,16.01,6.39,45.65,22.61,1.23,18.03,2.04,2.31,1.94,65.71,53.35,1.18,6.63,0,0.36,1.91,18.34,1.61,0,18.25,24.21,0.05,9.1,410.62,11.25,2.21,0.19,106.11,34.28,2.41,50.52,23.67
1992,6.48,1.2,6.22,0.02,112.36,0,96.05,0.72,240.65,4.14,1.71,0.11,0,13.01,0,12.07,2.75,2.4,12.77,2.65,118.27,2.63,20.35,952.76,0.85,5.03,31.18,2.01,21.38,71.65,170.29,0,80.42,48.53,9.26,301.14,143.29,0.01,60.44,0,5.2,2.23,7.88,0.13,4.65,46.61,362.06,2.72,0.12,0,4.07,26.79,0.69,1.91,4.49,1.19,2.61,50.54,1.03,19.98,41.47,45.07,1.12,3.07,23.57,29.92,3.56,0,12.26,22.76,2.72,31.9,1.77,14.48,4.46,0.83,270.24,263.56,9.57,3.68,3.01,0.33,11.61,0.74,13.69,0.3,27.21,25.86,0,0.04,2.42,28.95,4.05,0.29,1.4,14.92,1.39,0.01,3.98,0.18,44.88,6.36,50.23,0,43.26,0,0,5.12,0.02,86.56,0,1.31,11.42,0.57,4.91,49.73,58.1,19.77,0,12.07,3.12,9.19,14.78,13.6,91.42,0,5.09,0.88,5.82,0.19,0.55,15.91,0,8.74,56.49,33.78,127.92,25.41,17.76,4.26,0.01,57.15,12.93,462.29,1.93,0,0,0,0.02,0,2.63,18.55,3.81,0,7.54,0.03,2.26,0.93,1.05,9.24,38.98,5.22,15.14,6.65,40.88,22.94,1.07,18.8,2.03,2.37,2.08,71.58,57.37,1.31,6.31,0,0.43,1.7,19.74,1.32,0,19.82,24.49,0.06,8.62,401.5,11.55,2.27,0.19,102.62,34.22,2.16,52.28,22.23
1993,6.21,1.25,6.44,0.02,103.08,0,100.05,0.65,264.26,4.22,1.71,0.09,0,11.91,0,10.87,2.59,2.57,13.75,2.71,113.26,2.7,20.37,947.08,0.8,4.99,33.76,1.93,21.46,67.9,173.07,0,73.85,47.27,9.29,291.77,138.57,0.01,55.53,0,5.13,2.36,8.07,0.12,4.71,45.34,333.28,2.71,0.12,0,4.09,26.39,0.72,1.9,4.04,1.48,2.67,50.14,1.01,15.89,42.04,38.5,1.02,3.11,23.13,30.56,3.63,0,12.58,22.33,2.61,34.53,1.62,15.26,4.48,0.87,246.87,254.14,9.47,3.87,3.01,0.31,12.07,0.79,13.72,0.29,29.67,25.4,0,0.03,2.2,29.37,3.98,0.27,1.33,14.17,1.45,0.01,3.82,0.17,47.06,7.59,50.23,0,46.02,0,0,4.64,0.02,90.79,0,1.19,10.51,0.59,4.82,57.04,59.54,23.06,0,11.79,3,9.63,14.7,16.01,90.98,0,5.27,0.91,5.81,0.18,0.78,15.23,0,9.01,51.05,31.55,124.92,25.35,17.94,4.39,0.01,51.79,12.4,463.62,1.75,0,0,0,0.01,0,2.59,18.49,3.74,0,7.72,0.03,2.39,0.95,1.03,8.43,47.19,5.23,15.56,6.17,42.05,24.45,1.39,18.66,2.03,2.21,1.93,69.08,55.08,1.3,6.81,0,0.38,1.47,19.85,1.89,0,15.98,23.32,0.1,8.95,382.76,12.2,2.49,0.19,108.91,34.59,2.31,59.04,24.7
1994,7.09,1.23,5.98,0.02,93.65,0,106.33,0.72,212.99,4.2,2.07,0.1,0,12.81,0,10.74,2.59,2.46,13.34,2.61,116.15,2.58,23.05,944.8,0.83,4.92,31.65,1.93,21.01,70.81,168.99,0.01,77.01,50.54,9.28,309.45,144.64,0.01,55.9,0,5.54,2.17,7.08,0.12,4.75,44.56,342.81,2.76,0.18,0,3.78,25.5,0.77,1.83,4.24,1.46,2.59,52.73,1,17.83,41.55,40.9,1.06,3.27,23.66,30.81,3.62,0,11.7,22.37,2.62,32.83,1.56,14.66,4.16,0.81,241,244.94,11.21,4.18,3.23,0.33,11.96,0.66,14.24,0.37,29.13,28.15,0,0.06,2.32,28.64,3.73,0.26,1.23,14.02,1.45,0.01,3.7,0.18,44.64,7.19,48.11,0,47,0,0,6.91,0.02,90.07,0,1.17,11.89,0.61,6.3,51.99,58.02,18.12,0,11.7,3.06,9.74,14.88,16.12,94.02,0,5.33,0.83,5.86,0.2,0.46,19.1,0,9.15,47.64,34.49,127.86,24.18,17.77,4.11,0.01,54.58,12.17,480.59,1.87,0,0,0,0.01,0,2.68,20.39,3.64,0,7.77,0.03,2.29,0.9,0.97,7.08,41.2,5.54,14.66,6.32,48.3,23.48,1.14,16.9,2.07,2.5,2.2,66.44,56.16,1.27,6.97,0,0.35,1.24,20.02,1.98,0,19.74,23.18,0.06,8.96,418.96,11.77,2.95,0.17,104.09,33.8,2.38,54.29,24.09
1995,6.68,1.25,6.11,0.02,102.01,0,96.41,0.88,219.8,4.22,2.08,0.13,0,13.86,0,11.79,2.6,2.51,13.54,2.63,123.24,2.55,25.59,956.71,0.81,5.73,33.66,1.91,21.94,70.24,179.43,0.01,77.41,50.74,9.13,301.68,145.7,0.01,55.93,0,5.19,2.26,8.06,0.12,4.88,45.17,344.02,2.69,0.15,0,4.24,26.32,0.66,1.92,4.43,1.41,2.87,52.24,0.99,14.8,42.9,43.52,1.1,3.45,23.18,32.16,4.15,0,12.36,23.9,2.79,32.04,1.67,15.02,4.48,0.78,270.7,265.34,10.63,3.74,3.11,0.29,11.99,0.64,14.46,0.32,26.54,27.93,0,0.04,2.08,29.94,3.89,0.27,1.44,14.22,1.24,0.01,3.82,0.17,44.8,7.12,49.85,0,50.67,0,0,7.82,0.02,87.08,0,1.38,11.1,0.56,5.39,52.9,59.47,22.27,0,12.06,2.9,9.7,15.16,18.07,93.96,0,4.94,1.11,5.81,0.18,0.59,13.94,0,9.37,54.65,33.23,131.57,24.95,17.75,4.25,0.01,59.1,13.3,470.42,1.82,0,0,0,0.01,0,3.03,21.5,3.98,0,8.12,0.03,2.4,0.93,1.04,8.33,43.82,5.47,15.21,6.51,47.99,23.07,1.41,16.47,1.9,2.42,2.01,66.58,55.7,1.2,6.97,0,0.37,1.88,20.78,2.1,0,19.92,25.73,0.08,8.75,406.04,11.32,2.28,0.2,105.2,34.61,2.34,53.2,26.94
1996,6.4,1.25,5.46,0.02,110.82,0,91.21,0.68,268.6,4.04,1.64,0.12,0,14.53,0,12.04,2.38,2.33,12.79,2.68,114.79,2.73,22.26,967.84,0.75,5.56,29.63,1.89,20.07,71.34,178.1,0,79.23,51.47,8.97,303.54,147.25,0,58.35,0,4.83,2.36,7.74,0.11,4.73,43.05,347.51,2.79,0.14,0,4.31,25.22,0.85,1.9,4.13,2.33,2.82,53.25,0.99,18.2,43.72,43.22,1,3.26,23.28,30.27,3.66,0,12.2,22.54,2.65,31.58,1.78,14.82,4.56,0.8,252.42,255.09,9.49,3.45,2.95,0.34,11.97,0.55,14.84,0.35,22.57,26.19,0,0.04,2.19,29.18,4.11,0.28,1.61,14.52,1.39,0.01,3.81,0.16,44.9,7.08,48.76,0,43.56,0,0,5.51,0.02,89.53,0,1.42,11.25,0.6,4.89,57.05,59.78,20.58,0,11.64,2.97,10.26,14.66,18.32,95.57,0,4.96,1.01,5.85,0.21,0.56,18.4,0,8.9,55.87,32.63,126,25.65,18.4,4.3,0.01,59.68,13.4,462.43,1.79,0,0,0,0.01,0,2.87,18.05,4.03,0,7.79,0.03,2.37,0.92,1.03,9.58,50.9,5.26,15.24,6.19,47.44,23.9,1.33,18.62,1.91,2.3,1.67,63.09,52.96,1.44,6.37,0,0.36,1.62,19.84,1.32,0,18.05,26.76,0.06,8.55,393.61,11.71,1.83,0.2,106.31,33.57,2.39,52.66,24.68
1997,5.55,1.13,5.97,0.02,105.88,0,96.36,0.66,252.77,4.28,1.55,0.1,0,12.78,0,12.6,2.48,2.43,12.89,2.52,111.66,2.54,27.68,937.5,0.74,5.05,30.82,1.94,20.29,69.41,171.29,0,77.31,48.94,8.98,304.82,141.87,0,56.93,0,4.94,2.26,7.56,0.11,4.43,45.49,344.19,2.71,0.12,0,4.13,25.2,0.76,1.88,3.85,1.3,2.51,51.88,0.98,17.21,41.99,43.94,1.08,3.25,23.27,31.82,3.51,0,12.15,22.97,2.68,33.45,1.7,14.5,4.2,0.86,264.89,250.74,8.85,3.5,3,0.29,11.41,0.53,14.4,0.27,24.24,25.99,0,0.03,1.99,28.08,3.79,0.27,1.44,14.52,1.33,0.01,3.8,0.17,43.38,7.26,47.75,0,49.78,0,0,5.94,0.02,80.72,0,1.36,10.81,0.57,4.77,55.92,59.36,20.71,0,11.56,2.93,10.02,14.5,14.27,90.53,0,5.57,0.89,5.81,0.17,0.45,17.54,0,8.63,55.36,32.05,125.48,23.85,17.98,3.97,0.01,60.13,12.18,463.08,1.82,0,0,0,0.01,0,2.29,19.05,3.53,0,8.15,0.03,2.33,0.97,1,11.43,49.86,5.57,15.48,6.3,45.87,23.86,1.46,18.82,2,2.18,1.51,63.86,53.12,1.33,6.6,0,0.37,1.54,19.43,1.06,0,18.68,26.73,0.05,8.55,367.15,11.84,1.81,0.2,110.8,33.36,2.52,57.78,26.58
1998,5.53,1.32,6.34,0.02,106.37,0,104.77,0.69,193.12,4.02,1.83,0.11,0,12.48,0,10.53,2.4,2.42,12.98,2.53,119.39,2.8,24.26,944.41,0.73,4.81,32.79,1.8,20.45,72.69,175.28,0,79.54,50.79,9.02,297.87,142.16,0.01,54.55,0,5.12,2.32,7.32,0.14,4.62,42.87,339.18,2.57,0.14,0,3.85,25.41,0.77,1.89,4.32,1.3,2.77,52.09,0.99,21.16,39.9,40.89,1.1,3.18,22.11,31.3,3.99,0,12.27,22.25,2.69,30.51,1.6,14.81,4.27,0.81,257.3,242.51,9.87,3.73,3.11,0.28,11.61,0.57,13.99,0.3,22.02,23.84,0,0.04,1.88,29.04,3.63,0.28,1.65,14.12,1.75,0.01,3.57,0.16,42.4,6.5,46.72,0,50.99,0,0,6.5,0.02,88.86,0,1.16,11.24,0.66,5.65,52.79,60.77,33.48,0,11.66,2.8,9.71,14.86,21.13,96.43,0,5.21,0.94,5.74,0.16,0.47,14.41,0,9.1,48.58,33.62,129.52,22.85,16.61,3.91,0.01,56.82,12.36,471.18,1.68,0,0,0,0.01,0,2.62,19.5,3.58,0,8.15,0.03,2.35,0.93,1.02,10.53,50.56,5.15,14.49,6.33,46.84,21.23,1.6,20.01,1.96,2.27,1.67,59.66,53.95,1.21,6.39,0,0.37,1.97,19.75,1.35,0,16.48,23.29,0.05,8.51,385.67,12.52,2.04,0.21,106.59,32.86,2.26,52.4,23.51
1999,6.96,1.24,5.82,0.02,104.39,0,102.32,0.77,220.3,4.14,1.85,0.14,0,13.26,0,10.33,2.63,2.43,12.66,2.58,122.87,2.75,19.67,952.78,0.8,5.79,29.51,2.05,22,69.3,177.58,0,77.7,48.74,9.45,301.81,142.43,0.01,56.21,0,4.98,2.33,8.2,0.12,4.88,40.88,347.82,2.66,0.17,0,4.06,25.5,0.67,1.86,4.07,1.52,2.59,52.92,1.07,18.45,45.96,41.37,1.09,3.36,23.3,29.04,4.31,0,12.14,22.19,2.65,31.99,1.61,14.34,4.51,0.81,275.36,255.86,9.71,3.7,3,0.28,11.99,0.55,14.45,0.32,24.05,27.68,0,0.03,2.13,29.42,3.58,0.27,1.22,13.91,1.62,0.01,3.68,0.18,47.65,6.38,50.01,0,41.23,0,0,5.73,0.02,92.69,0,1.41,10.8,0.62,5.04,49.66,60.91,17.97,0,11.89,2.94,9.39,14.33,13.47,90.76,0,5.69,1.09,5.99,0.16,0.55,19.46,0,8.84,50.55,33.55,129.32,24.9,17.16,4.1,0.01,55.35,13.35,468.85,2.02,0,0,0,0.02,0,3.08,19.1,4.06,0,7.87,0.03,2.34,0.91,1,9.35,38.91,5.59,15.48,7.03,43.04,22.99,1.31,17.4,1.94,2.5,2.02,62.24,56.91,1.23,6.37,0,0.35,1.48,20.28,1.48,0,19.13,24.48,0.06,8.64,389.36,11.51,2.32,0.2,104,34.94,2.54,52.44,21.5
2000,6.87,1.22,5.31,0.02,105.8,0,99.61,0.77,235.49,4.21,2.03,0.11,0,13.23,0,9.52,2.59,2.45,13.06,2.78,119.35,2.67,22.32,965.11,0.8,5.19,29.64,1.91,21.14,70.18,174.87,0,80.34,49.18,9.4,304.58,147.64,0.01,59.42,0,5.32,2.31,7.68,0.13,4.75,43.29,357.43,2.82,0.21,0,4.01,26.09,0.69,1.9,4.31,1.91,2.68,54.42,1,17.48,43.74,44.76,1.04,3.3,23.88,29.42,3.68,0,12.15,22.71,2.7,31.73,1.67,14.82,4.51,0.78,238.27,262.23,10.06,3.53,2.94,0.33,12.46,0.67,14.34,0.35,23.22,27.13,0,0.03,1.93,28.96,3.85,0.28,1.39,14.44,1.82,0.01,3.71,0.17,46.71,6.94,50.73,0,42.54,0,0,5.18,0.02,82.43,0,1.14,11.27,0.61,5.42,55.62,61.25,16.41,0,11.82,3.04,9.42,14.63,13.82,92.09,0,5.76,0.92,6.34,0.2,0.46,14.28,0,8.78,53.33,33.14,128.24,25.35,17.42,4.33,0.01,51.76,12.56,463.42,1.85,0,0,0,0.02,0,2.74,17.23,3.79,0,7.81,0.03,2.35,0.92,1.04,11.05,47.59,5.56,15.55,6.32,42.12,24.45,1.46,19.4,2.08,2.43,1.96,64.54,53.41,1.3,6.32,0,0.37,1.66,20.26,1.6,0,16.59,21.9,0.06,8.48,385.52,11.83,2.16,0.18,108.39,34.95,2.83,53.51,24.84
2001,6.56,1.28,7.43,0.02,109.46,0,105.92,0.86,207.95,4.17,1.94,0.13,0,13.5,0,9.63,2.64,2.53,14.25,2.41,119.49,2.86,23.2,953.38,0.78,5.65,30.25,2,21.24,69.93,187.93,0,79.02,49.51,9.43,300.89,147.06,0.01,56.61,0,5.1,2.36,7.65,0.1,4.91,46.17,345.67,2.58,0.25,0,4.28,26.55,0.8,1.91,4.06,1.57,2.16,58.56,1.02,12.9,43.8,42.65,1.12,3.58,23.43,32.3,3.69,0,12.56,24.03,2.78,36.1,1.79,14.66,4.31,0.84,265.64,256.89,10.17,3.43,3.04,0.34,11.59,0.71,14.5,0.37,24.84,27.9,0,0.03,2.39,28.38,3.2,0.25,1.4,15.01,1.47,0.01,3.56,0.18,44.37,6.48,50.12,0,43.5,0,0,5.43,0.02,89.77,0,1.37,11.14,0.65,6.41,51.21,60.6,26.5,0,12.22,2.91,9.28,14.53,16.94,93.75,0,5.22,0.92,5.92,0.21,0.53,16.43,0,8.97,54.9,35.34,129.63,26.16,15.99,4.24,0.01,62.29,13.94,440.84,1.78,0,0,0,0.01,0,2.3,19.94,3.92,0,8.43,0.03,2.48,0.96,1.02,8.95,42.01,5.23,15.79,6.59,53.59,25.8,1.47,14.25,1.9,2.1,2.07,67.5,55.73,1.28,7.04,0,0.41,1.57,19.73,1.45,0,17.96,22.57,0.06,8.9,406.69,12.25,2.13,0.22,109.05,33.76,2.9,51.74,23.88
2002,5.07,1.17,6.95,0.02,102.51,0,109.46,0.79,198.91,3.92,2.01,0.11,0,12.54,0,11.16,2.54,2.51,13.26,2.55,116.8,2.48,17.63,929.69,0.77,5.08,29.96,1.89,21.12,68.95,185.21,0.01,78.29,45.85,9.3,294.94,144.46,0.01,57.07,0,5.24,2.17,7.51,0.09,4.59,42.89,338.16,2.6,0.13,0,4.17,25.42,0.73,1.87,4.12,1.3,3.01,52.31,1.07,20.2,41.4,43.38,1.12,3.52,22.98,31.04,3.67,0,12.51,23.39,2.84,34.13,1.7,14.54,4.13,0.8,258.9,239.45,9.09,3.8,3.01,0.33,11.17,0.65,13.54,0.32,26.21,30.47,0,0.04,2.66,28.94,3.85,0.27,1.32,14.9,1.44,0.01,3.75,0.17,47.29,6.83,48.83,0,43.48,0,0,4.85,0.02,87.84,0,0.99,9.68,0.55,5.63,51.03,57.63,14.95,0,11.6,2.93,9.5,14.87,12.07,89.18,0,5.2,1.01,5.56,0.2,0.44,14.95,0,9.16,51.92,35.06,126.84,26.18,17.59,4.29,0.01,57.1,12.57,474.64,1.83,0,0,0,0.01,0,2.31,18.7,3.77,0,8.33,0.03,2.26,0.9,1.04,8.14,35.78,5.32,15.18,6.4,40.01,24.41,1.25,18,1.76,2.32,1.93,66.89,54.65,1.26,6.72,0,0.38,1.51,19.92,1.53,0,21.24,21.2,0.05,8.68,405.34,11.56,2.23,0.2,108.34,34.71,2.27,51.32,21.74
2003,7.28,1.18,5.12,0.02,103.23,0,104.63,0.73,263.07,3.96,1.83,0.15,0,13.04,0,11.97,2.49,2.59,13.22,2.44,118.88,2.58,18.91,945.3,0.76,4.82,29.56,2.09,20.72,70.83,176.68,0.01,77.96,47.69,9.36,300.22,146.03,0,57.32,0,4.83,2.22,7.41,0.1,4.62,43.07,350.41,2.76,0.17,0,4.21,25.85,0.71,1.85,4.21,1.97,2.74,56.34,1,20.99,40.96,44.57,1.04,3.35,23.81,29.4,3.56,0,12.78,21.87,2.56,31.98,1.69,14.79,4.02,0.78,276.67,254.5,10.49,3.36,2.96,0.3,11.07,0.65,13.7,0.29,29.67,26.54,0,0.03,2.81,28.65,4.03,0.28,1.03,14.46,1.42,0.01,3.84,0.17,46.69,6.97,46.5,0,42.83,0,0,4.92,0.02,91.23,0,1,9.77,0.57,4.57,54.87,58.28,13.16,0,11.77,2.98,9.61,14.61,14.67,93.87,0,5.48,0.83,5.93,0.17,0.6,20.15,0,8.62,54.64,35.77,128.95,24.99,18.14,4.49,0.01,60.6,11.88,488.94,1.96,0,0,0,0.01,0,2,19.57,3.61,0,7.56,0.03,2.26,0.91,1.04,7.38,35.71,5.46,14.43,6.48,42.4,23.25,1.31,18.79,1.86,2.13,2.49,72.9,53.12,1.39,6.4,0,0.37,1.37,19.8,1.81,0,21.53,20.38,0.05,8.38,390.35,10.67,2.73,0.21,106.65,33.5,2.62,52.98,24.46
2004,7.31,1.27,6.99,0.02,97.24,0,106.18,0.8,224.51,4.14,2,0.11,0,12.87,0,9.8,2.6,2.63,13.06,2.56,107.06,2.84,28.54,907.28,0.78,4.6,31.24,1.87,21.01,69.86,176.1,0,77.04,48.65,9.52,311.33,146.88,0,56.4,0,5.27,2.43,7.44,0.12,4.52,44.48,338.89,2.63,0.17,0,4.22,26.19,0.77,1.92,4.11,1.37,2.63,53.72,1,17.44,42.84,43.17,1.07,3.26,22.33,28.44,3.96,0,12.93,22.28,2.69,32.18,1.68,15.49,4.13,0.8,248.3,255.57,11.19,3.68,3.01,0.3,12.88,0.77,14.61,0.28,23.92,28.25,0,0.02,2.39,29.17,3.69,0.28,1.52,14.14,1.82,0.01,3.55,0.17,45.1,6.77,49.13,0,48.36,0,0,5.12,0.02,92.39,0,1.03,11.37,0.6,6,59.82,58.13,16.87,0,11.47,2.77,9.62,15,15.07,95.19,0,5.31,1.05,5.52,0.18,0.46,15.5,0,9.54,53.43,31.65,126.12,25.37,15.33,3.95,0.01,58.91,11.24,480.67,1.76,0,0,0,0.01,0,2.44,20.46,3.98,0,7.62,0.03,2.29,0.9,1.03,8.49,52.58,5.4,15.68,6.26,47.88,23.58,1.73,16.91,1.97,2.26,2.07,64.84,53.74,1.31,6.08,0,0.42,1.67,19.51,1.92,0,18.8,20.18,0.04,9.04,405.39,11.04,2.37,0.18,106.46,33.39,2.27,55.15,33.06
2005,6.44,1.23,5.61,0.02,103.31,0,94.78,0.74,217.9,4.33,1.84,0.14,0,12.57,0,12.16,2.68,2.6,12.92,2.54,119.81,2.75,18.68,963.11,0.76,4.78,31.04,1.99,22.02,71.43,169.85,0.01,79.55,50.88,9.17,296.13,142.92,0,55.15,0,5.16,2.35,8.17,0.13,5.08,44.64,343.17,2.75,0.18,0,3.98,25.35,0.8,1.87,4.12,2.9,2.76,53.38,0.86,20.11,42.81,43.3,1.08,3.39,23.76,28.88,3.57,0,12.68,22.65,2.6,33.74,1.66,14.73,4.59,0.81,264.54,247.39,9.92,3.75,3.18,0.33,11.9,0.63,14.23,0.32,25.36,28.05,0,0.04,1.95,29.76,4.04,0.28,1.31,14.69,1.31,0.01,3.86,0.18,45.99,6.7,47.55,0,47.84,0,0,5.78,0.02,91.36,0,0.95,11.52,0.62,5.65,52.12,58.98,14.21,0,11.93,2.91,9.69,14.61,17.9,96.39,0,5.07,0.9,5.77,0.2,0.71,16.8,0,9.03,50.21,31.94,125.64,23.47,19.2,4.2,0.01,60.28,12.37,469.16,1.8,0,0,0,0.01,0,2.81,20.77,3.82,0,7.56,0.03,2.58,0.9,0.99,10.67,37.66,5.32,15.2,6.53,49.51,24.77,1.16,17.89,1.89,2.25,2,68.99,56.88,1.23,6.37,0,0.33,1.35,19.97,1.67,0,19.69,22.75,0.07,9.12,384.58,10.74,2.15,0.15,105.27,35.27,2.46,51.31,23.49
